,V1,V2,V3,V4,V5,V6,V7,V8,V9,V10,V11,V12,V13,V14,V15,V16,V17,V18,V19,V20,V21,V22,V23,V24,V25,V26,V27,V28,V29,V30,V31,V32,V33,V34,V35,V36,V37,V38,V39,V40,V41,V42,V43,V44,V45,V46,V47,V48,V49,V50,V51,V52,V53,V54,V55,V56,V57,V58,V59,V60,V61,V62,V63,V64,V65,V66,V67,V68,V69,V70,V71,V72,V73,V74,V75,V76,V77,V78,V79,V80,V81,V82,V83,V84,V85,V86,V87,V88,V89,V90,V91,V92,V93,V94,V95,V96,V97,V98,V99,V100
WFC,0.0,0.297906046674912,0.0,0.0,0.129326236920149,0.0,0.17741427844505303,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.11347834143518598,0.0,0.18398658555768,0.0,0.0,0.0,0.0,0.0,0.0459458526233226,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
JPM,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0246268770808178,0.0,0.102944454132191,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.180073294756777,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
BAC,0.221994960566394,0.0,0.0,0.697086152405506,0.0,0.0,0.0934677725299438,0.0423345603211147,0.0,0.0552339873299481,0.0,0.0,0.23670052093942498,0.0,0.0,0.0353148581629903,0.205196312401266,0.0537727954283745,0.0,0.0,0.0,0.057301808350704,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.064061323981306,0.0,0.0,0.0,0.0500910149487682,0.0,0.0562273874618607,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.026149268435274,0.0,0.0938587082088672,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0488848851182496,0.0607182931187203,0.0,0.0,0.024038899538275003,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0811952720493661,0.0,0.0,0.0,0.0,0.0,-6.12737256471894e-20,0.0,0.0,0.11041342653860399,0.269701216661022,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
C,0.08978454104148599,0.0,0.518951519117641,0.0,0.0,0.0,0.0,0.0718120725041086,0.0,0.0,0.0,0.12460530751935302,0.0,0.0,0.0,0.0,0.0,0.0,0.0319640586156312,0.0,0.0,0.0,0.0,0.0,0.0,0.582912178977412,0.0783021469930578,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.33162865664221003,0.0504996707135506,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0283080808087518,0.0,0.0,0.0109806219053595,0.0255493066387987,0.0,0.0,0.0,0.0,0.0,0.0,0.0451584311273689,0.0,0.0110533446898265,0.0237951137366234,0.20896834713527898,0.11405950219101099,0.0455239349808939,0.308361583359712,0.128321322339904,0.28979139049806396,0.0,0.0,0.0173152931696912,0.0,0.0513812099972723,0.0,0.0,0.0,0.0299317291817507,0.0,0.0372544183034096,0.0,0.0,0.0118642411697752,0.0,0.0,0.0,0.153692703950729,0.0,0.0,0.0148529126267973,0.0,-9.86311764019823e-20,0.00757423009728057,0.0,0.0,0.0,0.0
USB,0.0,0.44424461622759104,0.0,0.0,0.0,0.0,0.147957324410745,0.0,0.0,0.0,0.0,0.0,0.0137433920111807,0.0,0.0,0.0,0.20142846382042,0.0,0.0488819550138457,0.0,0.0425958205853636,0.0,0.0,0.206293070194466,0.010718669168106999,0.0,0.112129355054195,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0159336665579653,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0490557766552813,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0752056967727911,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.60887399701426,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
COF,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.062669485940452,0.0,0.00111168845045831,0.0,0.0,0.0,0.0,0.0,0.0,0.05844613224620201,0.0,0.0,0.0,0.0569634399352937,0.0217400622898592,0.0,0.0,0.0,0.0,0.0,0.0207726580385935,0.0,0.10436769965291999,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.15062771802007402,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0660688803361934,0.0,0.0,0.0,0.0286770887576546,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0397825598303136,0.0,0.21253052199899103,0.0,0.0,0.0,0.009472786802373071,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0091906793134684,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
PNC,0.0,0.0,0.0,0.0,0.264245598119591,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.009206430039228091,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
BK,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
STT,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.32846751869590396,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.30147362326542,0.0,0.0,0.0246711260798735,0.0,0.0,0.0,0.0427895091665253,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.17960755269999198,0.0,0.0147951262334748,0.0,0.0,0.0685204591048022,0.0,0.0,0.0,0.008253416668935521,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0361080041812643,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0119928775695438,0.0,0.0,0.0
BBT,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
